@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_4(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_4(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_5(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_5(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_5(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_6(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_6(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_6(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_7(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_7(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_7(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_8(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_8(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_8(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_9(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_9(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_9(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_10(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_10(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_10(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_11(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_11(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_11(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_12(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_12(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_12(rtl) instance s_ph_a_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":190:8:190:9|Found counter in view:work.ppmc_reg_S118M_0(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":239:16:239:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_0(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":242:19:242:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_0(rtl))
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen_0(rtl) instance reg[15:0] 
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_0(rtl))
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt_0(rtl) instance reg[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_0(rtl) instance reg[15:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt_0(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_0(rtl))
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[1] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[1] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":441:8:441:9|Removing sequential instance MPO_B_O[7] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":441:8:441:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":441:8:441:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":441:8:441:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":441:8:441:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":468:8:468:9|Removing sequential instance MPI_R[7] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":468:8:468:9|Removing sequential instance MPI_R[4] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":468:8:468:9|Removing sequential instance MPI_R[3] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":468:8:468:9|Removing sequential instance MPI_R[2] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":468:8:468:9|Removing sequential instance MPI_R[1] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_B[7] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_B[4] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_B[3] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_B[2] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_B[1] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_A[7] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_A[4] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_A[3] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_A[2] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":457:8:457:9|Removing sequential instance MPI_A[1] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":468:8:468:9|Removing sequential instance MPI_R[0] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":86:2:86:3|Found counter in view:work.ppmc_enblr_S118M_0(rtl) instance enb_wait_cnt[13:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":190:8:190:9|Found counter in view:work.ppmc_reg_S118M_1(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":239:16:239:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_1(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":242:19:242:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_1(rtl))
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen_1(rtl) instance reg[15:0] 
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_1(rtl))
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt_1(rtl) instance reg[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_1(rtl) instance reg[15:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt_1(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_1(rtl))
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":405:8:405:9|Removing sequential instance MPO_REG_A_O[1] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":430:8:430:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":416:8:416:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr_1(rtl)) because it does not drive other instances.
